sudo chrt -f 99 ./src/build/trq.out
MQTT:1,Logger:0,InfluxID:33, Server:192.168.8.76:8086
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.900000,9.700000,-7.100000
104,-90.900000,9.700000,-7.100000
43,-90.900000,9.700000,-7.100000
43,-90.900000,9.700000,-7.100000
104,-90.900000,9.700000,-7.100000
43,-90.900000,9.700000,-7.100000
104,-90.900000,9.700000,-7.100000
43,-90.900000,9.700000,-7.100000
43,-90.900000,9.700000,-7.100000
104,-90.900000,9.700000,-7.100000
43,-90.900000,9.700000,-7.100000
104,-90.900000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-91.200000,9.700000,-7.100000
104,-91.200000,9.700000,-7.100000
43,-91.200000,9.700000,-7.100000
43,-91.200000,9.700000,-7.100000
104,-91.200000,9.700000,-7.100000
43,-91.200000,9.700000,-7.100000
104,-91.200000,9.700000,-7.100000
43,-91.200000,9.700000,-7.100000
43,-91.200000,9.700000,-7.100000
104,-91.200000,9.700000,-7.100000
43,-91.200000,9.700000,-7.100000
104,-91.200000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.300000,9.700000,-7.100000
104,-90.300000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
43,-90.600000,9.700000,-7.100000
104,-90.600000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.700000,-7.100000
104,-90.700000,9.700000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
43,-90.700000,9.600000,-7.100000
104,-90.700000,9.600000,-7.100000
43,-90.500000,9.600000,-7.100000
104,-90.500000,9.600000,-7.100000
43,-90.500000,9.600000,-7.100000
43,-90.500000,9.600000,-7.100000
104,-90.500000,9.600000,-7.100000
43,-90.500000,9.600000,-7.100000
